,Air_temperature_K,Rotational_speed_rpm,Torque_Nm,Tool_wear_min,Type_H,Type_L,Type_M,Failed_Yes
117,0.36363636363635976,0.16422287390029333,0.6057692307692307,0.8142292490118577,0.0,1.0,0.0,0.0
118,0.3977272727272734,0.07976539589442821,0.7005494505494505,0.9130434782608695,0.0,1.0,0.0,1.0
119,0.27272727272726627,0.07741935483870976,0.6456043956043955,0.6719367588932806,0.0,1.0,0.0,0.0
120,0.20454545454544615,0.347800586510264,0.3447802197802198,0.6561264822134387,0.0,0.0,1.0,0.0
121,0.7386363636363669,0.0780058651026393,0.673076923076923,0.03162055335968379,0.0,1.0,0.0,1.0
122,0.7272727272727266,0.09090909090909094,0.7472527472527473,0.43478260869565216,0.0,1.0,0.0,1.0
123,0.693181818181813,0.07976539589442821,0.6208791208791208,0.7391304347826086,0.0,1.0,0.0,1.0
124,0.20454545454544615,0.1853372434017596,0.5219780219780219,0.5691699604743082,0.0,0.0,1.0,0.0
125,0.32954545454545325,0.0703812316715543,0.8585164835164835,0.1660079051383399,0.0,1.0,0.0,1.0
126,0.6818181818181799,0.08504398826979476,0.6098901098901098,0.3043478260869565,0.0,1.0,0.0,1.0
127,0.2840909090909065,0.2774193548387097,0.38873626373626374,0.09881422924901186,0.0,1.0,0.0,0.0
128,0.4090909090909065,0.11554252199413495,0.6401098901098901,0.8695652173913043,0.0,1.0,0.0,1.0
129,0.75,0.09677419354838712,0.6002747252747253,0.43083003952569165,0.0,1.0,0.0,1.0
130,0.7613636363636402,0.10674486803519068,0.6895604395604396,0.4703557312252964,0.0,0.0,1.0,1.0
131,0.75,0.08973607038123166,0.6785714285714286,0.6284584980237153,0.0,1.0,0.0,1.0
132,0.36363636363635976,0.40527859237536656,0.2568681318681319,0.32411067193675885,0.0,1.0,0.0,0.0
133,0.3522727272727195,0.2252199413489736,0.42994505494505497,0.6007905138339921,0.0,1.0,0.0,0.0
134,0.7045454545454533,0.6985337243401759,0.13873626373626374,0.8102766798418972,0.0,0.0,1.0,1.0
135,0.318181818181813,0.1958944281524927,0.4986263736263737,0.7075098814229248,0.0,1.0,0.0,0.0
136,0.36363636363635976,0.1788856304985338,0.5233516483516483,0.3636363636363636,0.0,0.0,1.0,0.0
137,0.9090909090909136,0.02404692082111437,0.8653846153846153,0.5849802371541502,0.0,1.0,0.0,1.0
138,0.32954545454545325,0.10498533724340176,0.7843406593406592,0.7391304347826086,0.0,1.0,0.0,1.0
139,0.36363636363635976,0.11026392961876841,0.6758241758241758,0.5454545454545454,0.0,1.0,0.0,0.0
140,0.20454545454544615,0.12903225806451613,0.6607142857142857,0.4624505928853755,0.0,0.0,1.0,0.0
141,0.36363636363635976,0.16715542521994142,0.5535714285714285,0.7272727272727272,1.0,0.0,0.0,0.0
142,0.38636363636363313,0.10791788856304985,0.6222527472527473,0.8932806324110671,0.0,1.0,0.0,1.0
143,0.5568181818181799,0.08387096774193548,0.9478021978021977,0.6284584980237153,1.0,0.0,0.0,1.0
144,0.20454545454544615,0.11026392961876841,0.6428571428571428,0.8695652173913043,0.0,1.0,0.0,1.0
145,0.5454545454545396,0.053372434017595394,0.760989010989011,0.7826086956521738,0.0,1.0,0.0,1.0
146,0.36363636363635976,0.11554252199413495,0.695054945054945,0.6521739130434783,0.0,1.0,0.0,0.0
147,0.5568181818181799,0.12668621700879767,0.5782967032967032,0.8300395256916996,1.0,0.0,0.0,1.0
148,0.22727272727272663,0.18768328445747806,0.6318681318681317,0.8774703557312252,0.0,1.0,0.0,1.0
149,0.36363636363635976,0.09912023460410557,0.6689560439560439,0.4387351778656126,0.0,1.0,0.0,0.0
150,0.22727272727272663,0.18123167155425224,0.5439560439560439,0.608695652173913,0.0,0.0,1.0,0.0
151,0.8863636363636331,0.09149560117302058,0.9010989010989011,0.20553359683794464,0.0,1.0,0.0,1.0
152,0.22727272727272663,0.18181818181818188,0.4711538461538462,0.6007905138339921,0.0,1.0,0.0,0.0
153,0.38636363636363313,0.09970674486803521,0.6648351648351648,0.17391304347826086,0.0,0.0,1.0,0.0
154,0.693181818181813,0.07624633431085048,0.7362637362637362,0.15810276679841895,0.0,1.0,0.0,1.0
155,0.3749999999999929,0.22932551319648098,0.41620879120879123,0.3162055335968379,0.0,1.0,0.0,0.0
156,0.27272727272726627,0.17126099706744868,0.532967032967033,0.4229249011857707,0.0,1.0,0.0,0.0
157,0.7613636363636402,0.31026392961876836,0.36538461538461536,0.8616600790513833,0.0,0.0,1.0,1.0
158,0.75,0.20469208211143697,0.46016483516483514,0.8181818181818181,0.0,1.0,0.0,1.0
159,0.5795454545454533,0.10733137829912032,0.8447802197802197,0.8221343873517786,1.0,0.0,0.0,1.0
160,0.36363636363635976,0.12434017595307922,0.6703296703296703,0.6600790513833992,0.0,1.0,0.0,0.0
161,0.32954545454545325,0.11964809384164221,0.5837912087912087,0.8023715415019762,0.0,1.0,0.0,1.0
162,0.36363636363635976,0.1947214076246334,0.5013736263736263,0.6324110671936758,0.0,1.0,0.0,0.0
163,0.8863636363636331,0.1008797653958945,0.5535714285714285,0.758893280632411,0.0,0.0,1.0,1.0
164,0.8181818181818201,0.1348973607038123,0.6868131868131867,0.9723320158102766,1.0,0.0,0.0,1.0
165,0.318181818181813,0.1378299120234604,0.47252747252747257,0.7826086956521738,0.0,0.0,1.0,1.0
166,0.318181818181813,0.31026392961876836,0.3228021978021978,0.6442687747035573,0.0,1.0,0.0,1.0
167,0.26136363636363313,0.12434017595307922,0.6387362637362637,0.7628458498023715,0.0,1.0,0.0,0.0
168,0.25,0.1302052785923754,0.8296703296703296,0.0,0.0,1.0,0.0,1.0
169,0.32954545454545325,0.2310850439882698,0.41346153846153844,0.5059288537549407,0.0,1.0,0.0,0.0
170,0.6704545454545467,0.926099706744868,0.057692307692307696,0.05928853754940711,0.0,1.0,0.0,1.0
171,0.18181818181817988,0.08504398826979476,0.9835164835164836,0.6798418972332015,0.0,1.0,0.0,1.0
172,0.3977272727272734,0.19413489736070388,0.4835164835164835,0.2964426877470355,0.0,1.0,0.0,0.0
173,0.7613636363636402,0.10498533724340176,0.5521978021978021,0.26482213438735175,0.0,0.0,1.0,1.0
174,0.7613636363636402,0.08914956011730213,0.864010989010989,0.8102766798418972,0.0,1.0,0.0,1.0
175,0.3749999999999929,0.2645161290322581,0.3942307692307692,0.21739130434782608,0.0,0.0,1.0,0.0
176,0.22727272727272663,0.21231671554252207,0.4189560439560439,0.03162055335968379,0.0,1.0,0.0,0.0
177,0.36363636363635976,0.1806451612903226,0.6222527472527473,0.5059288537549407,0.0,1.0,0.0,0.0
178,0.7386363636363669,0.10733137829912032,0.6043956043956044,0.8418972332015809,0.0,0.0,1.0,1.0
179,0.318181818181813,0.17419354838709677,0.5453296703296703,0.8142292490118577,1.0,0.0,0.0,0.0
180,0.25,0.23343108504398835,0.45054945054945056,0.6007905138339921,0.0,0.0,1.0,0.0
181,0.5340909090909065,0.11730205278592376,0.8434065934065934,0.5375494071146245,0.0,0.0,1.0,1.0
182,0.36363636363635976,0.21935483870967742,0.5054945054945055,0.24110671936758893,0.0,1.0,0.0,0.0
183,0.20454545454544615,0.9929618768328445,0.005494505494505503,0.46640316205533594,0.0,1.0,0.0,1.0
184,0.8068181818181799,0.11026392961876841,0.6002747252747253,0.043478260869565216,0.0,1.0,0.0,1.0
185,0.29545454545453964,0.07565982404692084,0.7857142857142857,0.7470355731225296,0.0,1.0,0.0,1.0
186,0.36363636363635976,0.05102639296187683,0.7142857142857142,0.6126482213438734,0.0,1.0,0.0,0.0
187,0.7272727272727266,0.25454545454545463,0.34615384615384615,0.9288537549407114,0.0,1.0,0.0,1.0
188,0.3977272727272734,0.14897360703812323,0.618131868131868,0.9051383399209486,0.0,1.0,0.0,1.0
189,0.3409090909090935,0.6392961876832846,0.17032967032967034,0.8616600790513833,0.0,1.0,0.0,1.0
190,0.318181818181813,0.08035190615835786,0.7596153846153846,0.08695652173913043,0.0,1.0,0.0,0.0
191,0.75,0.09677419354838712,0.6236263736263736,0.5296442687747035,0.0,0.0,1.0,1.0
192,0.27272727272726627,0.25219941348973607,0.36813186813186816,0.7707509881422925,0.0,1.0,0.0,0.0
193,0.9318181818181799,0.10791788856304985,0.7706043956043955,0.8102766798418972,0.0,1.0,0.0,1.0
194,0.38636363636363313,0.23812316715542525,0.47802197802197804,0.49011857707509876,0.0,1.0,0.0,0.0
195,0.3068181818181799,0.2850439882697947,0.34065934065934067,0.07114624505928853,0.0,0.0,1.0,0.0
196,0.7840909090909065,0.08739002932551321,0.7293956043956044,0.38339920948616596,0.0,1.0,0.0,1.0
197,0.8863636363636331,0.8944281524926687,0.08241758241758244,0.2569169960474308,0.0,0.0,1.0,1.0
198,0.19318181818181301,0.13958944281524932,0.5302197802197801,0.5494071146245059,1.0,0.0,0.0,0.0
199,0.29545454545453964,0.8780058651026392,0.09478021978021976,0.33992094861660077,0.0,0.0,1.0,1.0
200,0.26136363636363313,0.06979472140762466,0.6758241758241758,0.6798418972332015,0.0,0.0,1.0,0.0
201,0.20454545454544615,0.1700879765395895,0.5865384615384615,0.09881422924901186,0.0,1.0,0.0,0.0
202,0.3409090909090935,0.21173020527859243,0.6126373626373626,0.1660079051383399,0.0,1.0,0.0,0.0
203,0.23863636363635976,0.3278592375366569,0.3200549450549451,0.5375494071146245,0.0,1.0,0.0,0.0
204,0.36363636363635976,0.3935483870967742,0.29120879120879123,0.225296442687747,0.0,1.0,0.0,0.0
205,0.8068181818181799,0.04809384164222874,0.879120879120879,0.7786561264822134,0.0,1.0,0.0,1.0
206,0.3749999999999929,0.37008797653958947,0.30357142857142855,0.6877470355731224,0.0,0.0,1.0,0.0
207,0.26136363636363313,0.2727272727272728,0.5054945054945055,0.691699604743083,0.0,1.0,0.0,0.0
208,0.2840909090909065,0.27624633431085044,0.3392857142857143,0.24901185770750986,0.0,1.0,0.0,0.0
209,0.7386363636363669,0.08504398826979476,0.7596153846153846,0.34782608695652173,0.0,0.0,1.0,1.0
210,0.22727272727272663,0.25923753665689153,0.45467032967032966,0.24110671936758893,0.0,1.0,0.0,0.0
211,0.7272727272727266,0.058064516129032295,0.7348901098901098,0.5810276679841897,1.0,0.0,0.0,1.0
212,0.2159090909090864,0.2129032258064516,0.5082417582417581,0.14624505928853754,0.0,1.0,0.0,0.0
213,0.5568181818181799,0.06744868035190621,0.7898351648351647,0.7984189723320158,0.0,0.0,1.0,1.0
214,0.25,0.19765395894428162,0.3942307692307692,0.7509881422924901,0.0,1.0,0.0,0.0
215,0.22727272727272663,0.16774193548387095,0.4519230769230769,0.26877470355731226,0.0,0.0,1.0,0.0
216,0.32954545454545325,0.32375366568914954,0.30494505494505497,0.03162055335968379,0.0,1.0,0.0,0.0
217,0.2840909090909065,0.1777126099706745,0.5027472527472526,0.23320158102766797,0.0,1.0,0.0,0.0
218,0.2159090909090864,0.20469208211143697,0.4972527472527473,0.8142292490118577,0.0,0.0,1.0,0.0
219,0.318181818181813,0.22756598240469217,0.42032967032967034,0.6324110671936758,0.0,1.0,0.0,0.0
220,0.3749999999999929,0.23460410557184752,0.4519230769230769,0.3992094861660079,0.0,0.0,1.0,0.0
221,0.5340909090909065,0.12492668621700886,0.5892857142857143,0.8300395256916996,1.0,0.0,0.0,1.0
222,0.2159090909090864,0.21407624633431088,0.5027472527472526,0.5098814229249011,0.0,1.0,0.0,0.0
223,0.5568181818181799,0.05219941348973611,0.875,0.8221343873517786,0.0,1.0,0.0,1.0
224,0.5909090909090935,0.1313782991202347,0.7884615384615384,0.7470355731225296,0.0,1.0,0.0,1.0
225,0.29545454545453964,0.07214076246334311,0.6318681318681317,0.17786561264822134,0.0,1.0,0.0,0.0
226,0.36363636363635976,0.2926686217008798,0.3516483516483516,0.37549407114624506,0.0,1.0,0.0,0.0
227,0.36363636363635976,0.19413489736070388,0.5068681318681318,0.616600790513834,0.0,1.0,0.0,0.0
228,0.36363636363635976,0.12727272727272732,0.6552197802197802,0.0,0.0,1.0,0.0,0.0
229,0.8636363636363598,0.08387096774193548,0.6923076923076923,0.901185770750988,0.0,1.0,0.0,1.0
230,0.2840909090909065,0.15073313782991205,0.5741758241758241,0.4150197628458498,0.0,1.0,0.0,0.0
231,0.318181818181813,0.14134897360703813,0.5343406593406593,0.7351778656126482,0.0,1.0,0.0,0.0
232,0.36363636363635976,0.30850439882697955,0.3337912087912088,0.40711462450592883,0.0,0.0,1.0,0.0
233,0.6136363636363598,0.18299120234604105,0.467032967032967,0.8142292490118577,0.0,1.0,0.0,1.0
234,0.4090909090909065,0.1958944281524927,0.6195054945054944,0.901185770750988,0.0,1.0,0.0,1.0
235,0.38636363636363313,0.07155425219941358,0.89010989010989,0.4387351778656126,0.0,0.0,1.0,1.0
236,0.625,0.8533724340175954,0.11538461538461538,0.3952569169960474,0.0,0.0,1.0,1.0
237,0.7272727272727266,0.11554252199413495,0.6771978021978021,0.8379446640316205,0.0,1.0,0.0,1.0
238,0.3068181818181799,0.2099706744868035,0.4436813186813187,0.6640316205533596,0.0,1.0,0.0,0.0
239,0.3068181818181799,0.08680351906158357,0.6236263736263736,0.6561264822134387,0.0,1.0,0.0,0.0
240,0.20454545454544615,0.16304985337243405,0.5151098901098901,0.7747035573122529,0.0,1.0,0.0,0.0
241,0.3749999999999929,0.24633431085043989,0.3914835164835165,0.7984189723320158,0.0,1.0,0.0,0.0
242,0.36363636363635976,0.3108504398826979,0.3392857142857143,0.5533596837944663,0.0,0.0,1.0,0.0
243,0.6136363636363598,0.12785923753665696,0.7445054945054944,0.7509881422924901,0.0,1.0,0.0,1.0
244,0.3749999999999929,0.20410557184750733,0.396978021978022,0.20948616600790512,0.0,1.0,0.0,0.0
245,0.6818181818181799,0.10615835777126104,0.7142857142857142,0.27667984189723316,0.0,1.0,0.0,1.0
246,0.5454545454545396,0.011143695014662836,0.9999999999999998,0.011857707509881422,0.0,1.0,0.0,1.0
247,0.3749999999999929,0.11202346041055722,0.8214285714285714,0.11857707509881422,0.0,0.0,1.0,1.0
248,0.8863636363636331,0.06686217008797657,0.6524725274725274,0.20158102766798416,0.0,1.0,0.0,1.0
249,0.7613636363636402,0.10850439882697949,0.6126373626373626,0.5138339920948616,1.0,0.0,0.0,1.0
250,0.27272727272726627,0.23812316715542525,0.3914835164835165,0.11857707509881422,0.0,0.0,1.0,0.0
251,0.29545454545453964,0.1331378299120235,0.4972527472527473,0.035573122529644265,0.0,1.0,0.0,0.0
252,0.5,0.2997067448680353,0.34615384615384615,0.8537549407114624,0.0,0.0,1.0,1.0
253,0.27272727272726627,0.16011730205278596,0.4574175824175824,0.13833992094861658,0.0,1.0,0.0,0.0
254,0.36363636363635976,0.1577712609970675,0.5631868131868131,0.24901185770750986,0.0,1.0,0.0,0.0
255,0.2159090909090864,0.2586510263929619,0.4587912087912089,0.40711462450592883,0.0,0.0,1.0,0.0
256,0.1590909090909065,0.11964809384164221,0.7225274725274724,0.7984189723320158,0.0,1.0,0.0,1.0
257,0.22727272727272663,0.12316715542521994,0.6607142857142857,0.8616600790513833,0.0,0.0,1.0,0.0
258,0.27272727272726627,0.3337243401759531,0.31318681318681324,0.26482213438735175,0.0,0.0,1.0,0.0
