Product ID,Product Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure
M15257,M,297.4,308.3,1774,28.9,166,No Failure
L51391,L,302.1,310.7,1314,52.8,8,Failure
L51261,L,302,310.4,1336,58.2,110,Failure
L51465,L,301.7,309.9,1317,49,187,Failure
M15332,M,297.4,309,1497,41.8,144,No Failure
L49195,L,298.5,308.2,1301,66.3,42,Failure
L51508,L,301.6,310.1,1326,48.2,77,Failure
L47441,L,298.1,308.2,1654,32.1,25,No Failure
L49512,L,299.2,308.5,1378,50.4,220,Failure
L51344,L,302.2,310.6,1346,47.5,109,Failure
M20396,M,302.3,311.8,1363,54,119,Failure
L51364,L,302.2,310.6,1334,53.2,159,Failure
L47290,L,298.8,308.6,1872,22.5,82,No Failure
L47233,L,298.7,309,1565,35.1,152,No Failure
M19152,M,301.8,310.1,2372,13.9,205,Failure
L47327,L,298.4,308.4,1515,40.1,179,No Failure
M14973,M,298.8,308.6,1486,41.9,92,No Failure
L51882,L,303.6,311.8,1222,66.8,148,Failure
L57002,L,298.5,309.4,1360,60.9,187,Failure
L47314,L,298.8,308.4,1369,53,138,No Failure
M15236,M,297.4,308.2,1401,51.9,117,No Failure
H29481,H,298.8,308.9,1466,44.1,184,No Failure
L48514,L,299,310.4,1365,49.1,226,Failure
H32414,H,300.5,309.8,1324,72.8,159,Failure
L55788,L,297.4,308.4,1369,50.6,220,Failure
L54939,L,300.4,311.8,1272,59.2,198,Failure
L47239,L,298.8,309.1,1378,54.4,165,No Failure
H35754,H,300.5,309.9,1397,45.9,210,Failure
L47766,L,297.6,309.6,1501,49.8,222,Failure
L47219,L,298.8,309.1,1350,52.5,111,No Failure
M15252,M,297.6,308.5,1490,43.4,154,No Failure
L52100,L,303.4,312.2,1337,69.4,52,Failure
L47571,L,297.6,308.6,1491,38.1,152,No Failure
M15363,M,297.6,309.2,1442,48.1,0,?
M14955,M,299,309,1351,52.2,44,No Failure
L51318,L,301.7,310.2,1311,57.4,40,Failure
L47289,L,298.9,308.7,1572,34.1,80,No Failure
M15333,M,297.4,309,?,37,147,No Failure
L47471,L,298,308.3,1473,42.6,107,No Failure
M19067,M,302.3,310.9,1710,30.4,218,Failure
L50875,L,302.2,311.3,1530,37.3,207,Failure
H35323,H,300.7,310.2,1364,65.3,208,Failure
L47240,L,298.8,309.1,1393,52.6,167,No Failure
L55537,L,298.5,309.5,1385,46.3,203,Failure
L47237,L,298.8,309.1,1513,40.3,160,No Failure
M19580,M,303.4,311.7,1353,44.1,192,Failure
L47678,L,297.5,309.1,1611,30.2,211,?
H34813,H,302.8,312.4,1411,53.8,246,Failure
M16856,M,298.4,308,1416,38.2,198,Failure
L55686,L,298.4,309.6,1710,27.3,163,Failure
L47418,L,297.9,308.1,1393,50.3,193,No Failure
L56355,L,297.8,309,1403,64.2,0,Failure
L47391,L,298.5,308.7,1575,33.9,128,No Failure
L50549,L,301.5,310.9,2760,8,15,Failure
L56264,L,297.2,307.9,1326,75.4,172,Failure
L47206,L,299.1,309.5,1512,39,75,No Failure
M18666,M,302.3,310.9,1360,44,67,Failure
L51123,L,302.3,311.4,1333,66.7,205,Failure
M14879,M,298.9,309.3,1632,32.5,55,No Failure
L47686,L,297.6,309.3,1543,34.3,8,No Failure
L47225,L,298.8,309.1,1489,49.1,128,No Failure
M18981,M,302.1,310.7,1364,47.8,213,Failure
H29571,H,298.4,308.2,1478,43.5,206,No Failure
M15369,M,297.6,?,1415,41.3,17,No Failure
M15167,M,297.8,308.4,1579,36.6,152,No Failure
M22424,M,300.3,311.2,1381,65.2,136,Failure
L47282,L,298.8,308.8,1555,40.6,61,No Failure
L47643,L,297.4,308.7,2874,4.2,118,Failure
L51738,L,302.7,310.7,1369,47.5,11,Failure
L48763,L,298.2,308.4,1310,61,189,Failure
L47319,L,298.8,308.6,1268,55.8,155,No Failure
L51214,L,302,310.8,1615,29,235,Failure
L56843,L,299.1,310.1,1435,48.8,229,Failure
L56938,L,298.6,309.8,2271,16.2,218,Failure
L47349,L,298.4,308.3,1318,59.1,22,No Failure
M19033,M,302.2,310.6,1346,49.2,134,Failure
L47419,L,298,308.2,1611,30.6,195,No Failure
L52399,L,303.8,313,1365,59.9,205,Failure
L47308,L,299,308.6,1587,38.6,124,No Failure
M15339,M,297.4,308.9,?,57.3,163,No Failure
M14868,M,298.3,308.7,1667,28.6,18,No Failure
L51429,L,302.5,310.9,1330,56.9,97,Failure
M20194,M,303.4,312.6,2706,9.8,65,Failure
H29885,H,297.3,308.8,1419,42.4,139,No Failure
M15054,M,298.2,308.5,2678,10.7,86,Failure
M15174,M,297.9,308.5,1300,53,172,No Failure
L47522,L,297.4,308.2,1471,46.5,25,No Failure
L47195,L,298.6,309.2,1542,48.4,42,No Failure
L47481,L,297.7,308.4,1740,27.1,136,No Failure
L47280,L,298.8,308.9,1852,25,57,No Failure
L51642,L,302.7,310.5,1263,67.8,197,Failure
M14923,M,298.9,309,1812,25.9,174,No Failure
L47495,L,297.9,308.4,1646,40.6,175,No Failure
L47454,L,298.1,308,1652,28.5,63,No Failure
M18674,M,302.1,310.6,1326,59.1,88,Failure
L47535,L,297.6,308.3,1623,36.9,61,No Failure
H33769,H,302,309.8,1280,57.3,147,Failure
L47527,L,297.5,308.3,1544,40.8,37,No Failure
M22451,M,300.5,311.1,1296,61.3,202,Failure
L47501,L,297.8,308.4,1518,32.5,190,No Failure
M15218,M,297.6,308.3,1467,36.7,68,No Failure
L47345,L,298.5,308.4,1733,26,8,No Failure
L47452,L,298.1,308.1,1484,40.4,59,No Failure
M15356,M,297.5,309.2,1530,40,206,No Failure
L47403,L,298.4,308.6,1569,34.4,160,No Failure
M14896,M,298.9,309.2,1581,36.7,101,No Failure
?,L,297.4,309,1324,56.9,173,No Failure
H35833,H,300.3,309.9,1394,46.7,210,Failure
L47561,L,297.5,308.5,1546,40.4,129,No Failure
L54773,L,300.5,311.2,1270,67.5,208,Failure
L53428,L,300.8,310.1,1405,61.2,189,Failure
L47359,L,298.2,308.3,1304,49.8,45,No Failure
L47294,L,298.8,308.6,1680,29.4,95,No Failure
L47235,L,298.8,309.1,1512,40.7,156,No Failure
L47258,L,298.8,308.9,1398,51.5,0,No Failure
L51823,L,303.2,311.4,1324,54.2,228,Failure
L47470,L,298.1,308.4,1438,45.6,105,No Failure
L47330,L,298.4,308.3,1422,42.7,186,No Failure
M14978,M,298.8,308.6,1707,28.1,103,No Failure
L53436,L,301,310.6,1493,37.8,206,Failure
L47677,L,297.4,?,1505,39.2,209,No Failure
L49682,L,299.2,309,1515,48.9,228,Failure
M23105,M,299,310.3,1303,68.6,111,Failure
M21659,M,301.1,310.7,2636,12.2,100,Failure
L50708,L,302,310.9,1378,53.1,212,Failure
L47407,L,298.3,308.5,1539,36.1,168,No Failure
L47406,L,298.3,308.4,1329,49.2,166,No Failure
M15361,M,?,309.3,1464,46.2,218,No Failure
L47589,L,297.4,308.6,1459,41.3,196,No Failure
L47254,L,298.9,309,1601,32.3,202,No Failure
M14995,M,298.8,308.5,1711,28.5,140,No Failure
L53339,L,301,311,1399,58,190,Failure
L47278,L,298.9,308.8,1529,32.7,53,No Failure
L51506,L,301.6,310.1,1362,55.8,70,Failure
L54943,L,300.4,311.6,1200,76.6,3,Failure
M17286,M,298.9,308.2,1372,63.6,30,Failure
L51935,L,303.4,311.7,1295,51.3,51,Failure
H33243,H,302.3,310.9,1366,48.4,130,Failure
M15123,M,298,308.1,1587,32.3,30,No Failure
L47184,L,298.2,308.7,1408,40,9,No Failure
M22286,M,300,311.4,1692,29,216,Failure
H29891,H,297.4,309,1468,41.4,156,?
L47682,L,297.6,309.2,1390,?,221,No Failure
L47445,L,298,308.1,1454,37.1,35,No Failure
M15341,M,?,309,1556,39.5,168,No Failure
L47201,L,298.8,309.3,1450,44.8,63,No Failure
M15230,M,297.5,308.3,1622,37.2,103,No Failure
L48265,L,297,307.8,1385,56.4,202,Failure
M15191,M,297.6,308.4,1391,51.9,218,No Failure
M15136,M,298,307.9,1750,26.6,67,No Failure
H29776,H,297.6,308.3,1640,30.9,79,No Failure
L47181,L,298.2,308.7,1408,46.3,3,No Failure
L51822,L,303.2,311.4,1238,54.6,226,Failure
L47301,L,298.9,308.7,1558,41.2,110,No Failure
L47379,L,298.4,308.6,1433,47.1,101,No Failure
M14869,M,298.5,309,1741,28,21,No Failure
L51898,L,303.3,311.6,1337,56.8,187,Failure
M20475,M,303,312.2,1257,71.3,122,Failure
M15220,M,297.5,308.3,1521,38.2,74,No Failure
L50973,L,302.3,310.9,1379,49.3,34,Failure
L48676,L,298,308.7,1268,69.4,189,Failure
M15067,M,298.4,308.7,1421,60.7,119,Failure
L50791,L,301.7,310.9,1405,46.4,207,Failure
H29724,H,298,308.6,1526,41.8,160,No Failure
L47217,L,298.8,309.1,1439,39.2,104,No Failure
M18795,M,302.6,311.6,1227,68.2,187,Failure
M14967,M,298.8,308.8,1497,46.8,72,No Failure
H30851,H,298.8,309.9,1439,45.2,40,Failure
L51476,L,301.8,310.2,2825,5.8,215,Failure
L51621,L,302.5,310.2,1329,50.6,148,Failure
L51550,L,302,309.9,1308,57.6,197,Failure
L47351,L,298.2,308.1,1462,50.8,27,No Failure
M15095,M,298.1,308.3,1680,33.7,185,No Failure
L51297,L,301.9,310.5,1340,55.7,204,Failure
L47688,L,297.7,309.3,1893,24.6,15,No Failure
L54716,L,300.1,311.3,2579,12.5,64,Failure
M15140,M,298.1,308.1,1456,43.7,80,No Failure
M15018,M,298.4,308.2,1499,40,211,No Failure
M18884,M,302.1,311,1351,60.3,207,Failure
L47558,L,297.3,308.2,1754,29.4,123,No Failure
M19113,M,302.6,311,1329,48.6,111,Failure
H29712,H,297.9,308.5,2129,18.7,126,No Failure
L47485,L,297.8,308.4,2129,19.2,148,No Failure
L47926,L,296.8,308.1,1289,62,199,Failure
L47476,L,298,308.5,1395,46.2,122,No Failure
L51831,L,303.2,311.4,1349,51.1,9,Failure
L47405,L,298.3,308.5,1362,53.8,164,No Failure
L47220,L,298.8,309.1,1362,45.4,113,No Failure
L52156,L,303.7,312.7,1359,56.8,194,Failure
M15345,M,297.4,309,1685,30.7,177,?
L47654,L,297.4,309.1,1478,49.8,150,No Failure
M15142,M,298.1,308.1,1390,49.8,85,No Failure
L55578,L,298.5,309.7,2617,12.1,102,Failure
L51450,L,302.6,310.9,1331,52,154,Failure
H29550,H,298.7,308.5,1420,45.7,143,No Failure
M15243,M,297.5,308.6,1842,27,133,No Failure
L47575,L,297.4,308.3,1571,37.7,162,No Failure
M15249,M,297.6,308.7,1408,54.8,147,No Failure
L47363,L,298.1,308.2,1485,40.7,57,No Failure
H29607,H,298.2,308.4,1678,34.6,81,No Failure
L47242,L,298.8,309,1829,22.9,172,No Failure
M19492,M,302.9,311.2,1330,53.7,200,Failure
L47395,L,298.3,308.6,1548,40.3,140,No Failure
L49479,L,299.4,308.7,1446,62.9,134,Failure
L47389,L,298.4,308.6,1477,44,124,No Failure
L47365,L,298.2,308.2,1446,38.2,61,No Failure
M15216,M,297.6,308.4,1398,48.9,63,No Failure
M14993,M,298.7,308.4,1430,49.6,135,No Failure
M19013,M,302,310.4,1212,55.6,79,Failure
M15008,M,298.3,308.3,1379,48,181,No Failure
H29606,H,298.2,308.4,1398,51.8,76,No Failure
H34192,H,303.6,312.2,1371,54.6,112,Failure
L51565,L,301.8,309.7,1442,45.3,233,Failure
L47285,L,298.8,308.7,1591,31.1,68,No Failure
L50759,L,301.8,310.6,2672,11.8,124,Failure
L47273,L,299.1,309,1450,43,40,No Failure
H29812,H,297.4,308.3,1502,43.6,169,No Failure
H29595,H,298.2,308.3,1824,24.2,49,No Failure
H34175,H,303.7,311.9,1332,52.7,66,Failure
M15194,M,297.5,308.1,1469,44.8,5,No Failure
L53677,L,300.8,309.9,1312,65.3,192,Failure
M15325,M,297.3,308.6,1456,?,122,No Failure
L51724,L,302.5,310.4,1349,55.1,187,Failure
M14902,M,298.8,309.1,1368,49.1,117,No Failure
M19221,M,302.1,310.1,1379,48.2,166,Failure
M17739,M,300.6,309.4,1367,63.2,45,Failure
L54170,L,300.7,311.1,2478,13.4,170,Failure
L49413,L,299.5,308.7,2549,13,179,Failure
L51628,L,302.4,310.3,1374,51.2,163,Failure
M15074,M,298.3,308.6,1589,37.1,137,No Failure
M19251,M,302.2,310.1,1368,51.6,12,Failure
M19030,M,302.2,310.6,1355,51.5,126,Failure
L48275,L,296.9,307.5,2721,9.3,18,Failure
H32278,H,300.6,309.4,1380,47.6,246,Failure
M17609,M,299.7,309.2,1685,28.9,179,Failure
L47393,L,298.4,308.7,1386,44.9,135,No Failure
M15100,M,298,308.1,1339,51.6,197,No Failure
L52580,L,302.7,312.4,1477,46.3,251,Failure
L47245,L,299,309.1,1394,45.1,179,No Failure
H29716,H,297.8,308.4,1512,35.1,138,No Failure
L53121,L,300.6,310.7,1438,48.5,78,Failure
L47263,L,299,309,1469,40.1,13,No Failure
L49778,L,299.1,308.8,1320,67.5,20,Failure
M16352,M,298,308.7,1479,58.5,176,Failure
L53352,L,300.8,310.6,1577,37.9,227,Failure
L54936,L,300.5,311.8,1368,57.9,191,Failure
L47505,L,297.8,308.5,1699,27.8,199,No Failure
H29921,H,297.8,309.4,1445,?,10,No Failure
L47497,L,297.8,308.4,1685,28.4,179,No Failure
M19143,M,301.8,309.9,1334,61,182,Failure
L56833,L,299,309.9,1373,55.7,201,Failure
M15042,M,298.1,308.2,1342,48.1,54,No Failure
M15057,M,298.4,308.6,1527,40.9,96,No Failure
L47416,L,298.1,308.3,1495,38.7,188,No Failure
L51267,L,301.9,310.4,1376,54.9,126,Failure
M19011,M,301.9,310.4,1373,48,73,Failure
M19393,M,302.4,310.3,1375,52.5,161,Failure
L51909,L,303.4,311.8,1306,61,215,Failure
L47428,L,298,308.3,1362,56.8,216,Failure
M14882,M,298.9,309.3,1581,30.7,65,No Failure
L47486,L,297.8,308.4,1374,47.1,150,No Failure
M19213,M,302,309.7,1386,62.7,142,Failure
L52321,L,304.4,313.7,1509,35,205,Failure
L47506,L,297.7,308.5,1501,41.4,201,No Failure
L47231,L,298.9,309.1,1383,54.9,145,No Failure
M15105,M,297.9,308.1,1627,31.4,209,No Failure
M19704,M,303.4,311.8,1316,50.9,69,Failure
M15138,M,298,308,1620,29.4,75,No Failure
L56198,L,297.3,308.1,1615,35.4,217,Failure
L47279,L,298.8,308.8,1523,44.4,55,No Failure
M15211,M,297.6,308.4,1611,31,48,No Failure
H29580,H,298.4,308.2,1612,32.6,10,No Failure
M23167,M,298.7,310.1,1402,69.7,64,Failure
M14895,M,298.8,309.2,1452,48.6,98,No Failure
L47414,L,298.2,308.4,1478,42.9,183,No Failure
L51601,L,302.6,310.2,1325,62.4,92,Failure
H29522,H,298.9,308.8,1621,32.7,75,No Failure
M20254,M,302.8,312.3,1262,70.5,234,Failure
L51928,L,303.2,311.2,1363,46.7,29,Failure
M19461,M,303,311.1,1372,54.3,117,Failure
H29424,H,298.4,308.9,1782,23.9,24,No Failure
L47562,L,297.5,308.5,1335,48,131,No Failure
L56793,L,299,310.2,1377,62.5,92,Failure
M14865,M,298.1,308.6,1425,41.9,11,No Failure
L47396,L,298.3,308.6,1499,38.3,142,No Failure
L47367,L,298.2,308.4,1379,43.1,65,No Failure
L47671,L,297.4,309.2,1420,?,193,No Failure
L47496,L,297.8,308.4,1714,33.2,177,No Failure
L47584,L,297.3,308.6,1297,45.9,184,No Failure
L52670,L,302.6,312.1,1288,68.5,0,Failure
L56839,L,298.9,309.8,1287,61.9,216,Failure
H29764,H,297.6,308.3,1400,44.3,43,No Failure
L49761,L,299.2,309.1,1345,60.7,191,Failure
M15226,M,297.6,308.5,1552,40.9,90,No Failure
M15088,M,298.3,308.5,1629,37.1,170,No Failure
M15012,M,298.4,308.2,1584,41,191,No Failure
L47286,L,298.8,308.7,1445,48.5,70,No Failure
M14992,M,298.7,308.4,1441,43.2,132,No Failure
L55617,L,298.7,309.8,1181,65.9,203,Failure
H29610,H,298.3,308.6,1432,49.5,91,No Failure
L53939,L,301.7,311,1441,44.3,208,Failure
M21538,M,301.5,310.7,1336,65.6,0,Failure
L47371,L,298.2,308.4,1666,34.6,74,No Failure
L47409,L,298.3,308.5,1538,32.2,173,No Failure
L47402,L,298.4,308.6,1304,45,158,No Failure
M14909,M,298.9,309.2,1412,44.1,140,No Failure
L47507,L,297.7,308.5,1373,56.7,203,Failure
L47390,L,298.4,308.7,1523,36.1,126,No Failure
L47469,L,298.1,308.4,1436,46.7,103,No Failure
L47248,L,298.8,308.9,1527,32.4,189,No Failure
L50038,L,300.5,309.3,1417,51.5,231,Failure
L51251,L,301.9,310.6,1331,68.6,85,Failure
L47213,L,298.9,309.3,1665,32.5,93,No Failure
L47523,L,297.5,308.3,1388,48.6,27,No Failure
L47579,L,297.4,?,1392,49.7,174,No Failure
H29441,H,299.1,309.4,1811,24.6,77,No Failure
M16184,M,298.8,310.1,1243,74.5,194,Failure
L47411,L,298.3,308.4,1408,43.1,177,No Failure
M19118,M,302.7,311.1,1297,60.7,125,Failure
L48599,L,298.7,309.8,1354,53.3,212,Failure
M14873,M,298.6,309.2,1742,30,37,No Failure
L55789,L,297.4,308.3,1475,40.5,222,Failure
L47662,L,297.3,309,1548,37.4,171,?
M15196,M,297.6,308.2,1995,20.5,10,No Failure
M14906,M,298.7,309,1843,25.8,130,No Failure
L47492,L,297.9,308.6,1468,36,168,No Failure
L47498,L,297.8,308.4,1512,39.9,181,No Failure
L51649,L,302.7,310.5,1446,40.9,211,Failure
L53358,L,301.1,310.9,1282,67.9,10,Failure
L52031,L,303.7,312.1,1363,51.8,90,Failure
L47368,L,298.3,308.5,1606,33.6,67,No Failure
L47585,L,297.3,308.5,1350,57.6,186,No Failure
L47194,L,298.6,309.2,2035,19.6,40,No Failure
M15004,M,298.6,308.4,1391,42.4,169,No Failure
M14926,M,298.9,308.9,1679,28.7,181,No Failure
L47463,L,298.2,308.2,1469,43,88,No Failure
H29434,H,298.9,309.3,1375,42.7,58,No Failure
L47329,L,298.4,308.3,1473,39.9,184,No Failure
L48347,L,297,308.1,1362,52.5,213,Failure
M15984,M,296.7,307.8,1258,69,105,Failure
M15192,M,297.6,308.3,1538,40.2,0,No Failure
L47342,L,298.3,308.1,1586,35.5,0,No Failure
M21478,M,301.6,310.6,1309,65.8,75,Failure
L47528,L,297.6,308.3,1617,31.7,39,No Failure
L51359,L,302.4,310.9,1349,46.1,148,Failure
H29742,H,297.6,308.4,1703,31.4,205,No Failure
L51586,L,302.5,310.3,1326,58.5,55,Failure
L47295,L,298.8,308.6,1431,45.7,97,No Failure
L47459,L,298,308.1,1819,23.4,78,No Failure
M19587,M,303.4,311.8,1341,47,210,Failure
L54460,L,299.9,310.2,1288,69.6,62,Failure
H30501,H,296.9,307.8,1549,35.8,206,Failure
L47211,L,299,309.4,1798,25.5,89,No Failure
M15347,M,297.4,309.1,?,35,183,No Failure
L47574,L,297.5,308.4,1528,39.9,160,?
L54267,L,300.6,310.3,1648,30.5,217,Failure
L47380,L,298.4,308.6,1609,35,103,No Failure
M15268,M,297.4,308.6,1434,?,193,No Failure
L53258,L,300.8,310.7,1339,59.1,203,Failure
H33665,H,302.5,310.9,1356,55.5,101,Failure
L51108,L,302.6,311.5,1442,59.8,169,Failure
L51841,L,303.3,311.3,1350,48.1,32,Failure
L56944,L,298.5,309.5,1294,66.7,12,Failure
M14918,M,298.8,309,1661,29.5,162,No Failure
L47366,L,298.1,308.3,1301,56,63,No Failure
L47325,L,298.5,308.4,1513,33.6,172,No Failure
L52797,L,303.1,312.4,1404,61.5,127,Failure
L51427,L,302.6,311,1369,60,93,Failure
L52168,L,303.8,313.1,2497,13,5,Failure
M15201,M,297.4,308.2,1530,32.6,22,No Failure
L47465,L,298.2,308.3,1568,36,92,No Failure
L47297,L,298.8,308.6,1599,33,101,No Failure
L56673,L,299.1,309.8,1398,55.4,217,Failure
L51585,L,302.4,310.2,1331,45.5,53,Failure
L47339,L,298.4,308.2,1471,47,214,No Failure
M15033,M,298.2,308,1591,33.7,32,No Failure
L51615,L,302.3,310.1,1321,52.7,134,Failure
L47674,L,297.6,309.4,1326,49.8,199,?
L47658,?,297.4,309,1833,22.6,161,No Failure
L47404,L,298.3,308.6,1584,29.3,162,No Failure
M15267,M,297.4,308.5,1600,42.1,190,No Failure
L51276,L,301.9,310.4,1370,51.7,153,Failure
H29626,H,298.4,308.7,1344,52.9,130,No Failure
M15032,M,298.1,308,1924,20.8,29,No Failure
L48943,L,298.2,307.6,1511,31,209,Failure
M19622,M,303.7,312,2663,11.4,71,Failure
L47545,L,297.6,308.4,1353,57.5,88,No Failure
H29466,H,298.8,309,1497,43.8,147,No Failure
L47554,L,297.4,308.3,1431,43,113,No Failure
L51801,L,303,311.2,1341,51,174,Failure
L47529,L,297.6,308.3,1595,34.3,41,No Failure
L49674,L,299.1,308.8,1329,53.6,207,Failure
