Acceleration,Weight,MPG
21.5,1985,43.1
14.4,1800,36.1
19.4,1985,32.8
18.6,2070,39.4
16.4,1800,36.1
15.5,3365,19.9
13.2,3735,19.4
12.8,3570,20.2
19.2,3535,19.2
18.2,3155,20.5
15.8,2965,20.2
15.4,2720,25.1
17.2,3430,20.5
17.2,3210,19.4
15.8,3380,20.6
16.7,3070,20.8
18.7,3620,18.6
15.1,3410,18.1
13.2,3425,19.2
13.4,3445,17.7
11.2,3205,18.1
13.7,4080,17.5
16.5,2155,30
14.2,2560,27.5
14.7,2300,27.2
14.5,2230,30.9
14.8,2515,21.1
16.7,2745,23.2
17.6,2855,23.8
14.9,2405,23.9
15.9,2830,20.3
13.6,3140,17
15.7,2795,21.6
15.8,3410,16.2
14.9,1990,31.5
16.6,2135,29.5
15.4,3245,21.5
18.2,2990,19.8
17.3,2890,22.3
18.2,3265,20.2
16.6,3360,20.6
15.4,3840,17
13.4,3725,17.6
13.2,3955,16.5
15.2,3830,18.2
14.9,4360,16.9
14.3,4054,15.5
15,3605,19.2
13,3940,18.5
14,1925,31.9
15.2,1975,34.1
14.4,1915,35.7
15,2670,27.4
20.1,3530,25.4
17.4,3900,23
24.8,3190,27.2
22.2,3420,23.9
13.2,2200,34.2
14.9,2150,34.5
19.2,2020,31.8
14.7,2130,37.3
16,2670,28.4
11.3,2595,28.8
12.9,2700,26.8
13.2,2556,33.5
14.7,2144,41.5
18.8,1968,38.1
15.5,2120,32.1
16.4,2019,37.2
16.5,2678,28
18.1,2870,26.4
20.1,3003,24.3
18.7,3381,19.1
15.8,2188,34.3
15.5,2711,29.8
17.5,2542,31.3
15,2434,37
15.2,2265,32.2
17.9,2110,46.6
14.4,2800,27.9
19.2,2110,40.8
21.7,2085,44.3
23.7,2335,43.4
19.9,2950,36.4
21.8,3250,30
13.8,1850,44.6
17.3,1835,40.9
18,2145,33.8
15.3,1845,29.8
11.4,2910,32.7
12.5,2420,23.7
15.1,2500,35
14.3,2905,23.6
17,2290,32.4
15.7,2490,27.2
16.4,2635,26.6
14.4,2620,25.8
12.6,2725,23.5
12.9,2385,30
16.9,1755,39.1
16.4,1875,39
16.1,1760,35.1
17.8,2065,32.3
19.4,1975,37
17.3,2050,37.7
16,1985,34.1
14.9,2215,34.7
16.2,2045,34.4
20.7,2380,29.9
14.2,2190,33
15.8,2320,34.5
14.4,2210,33.7
16.8,2350,32.4
14.8,2615,32.9
18.3,2635,31.6
20.4,3230,28.1
15.4,2800,0
19.6,3160,30.7
12.6,2900,25.4
13.8,2930,24.2
15.8,3415,22.4
19,3725,26.6
17.1,3060,20.2
16.6,3465,17.6
19.6,2605,28
18.6,2640,27
18,2395,34
16.2,2575,31
16,2525,29
18,2735,27
16.4,2865,24
20.5,3035,23
15.3,1980,36
18.2,2025,37
17.6,1970,31
14.7,2125,38
17.3,2125,36
14.5,2160,36
14.5,2205,36
16.9,2245,34
15,1965,38
15.7,1965,32
16.2,1995,38
16.4,2945,25
17,3015,38
14.5,2585,26
14.7,2835,22
13.9,2665,32
13,2370,36
17.3,2950,27
15.6,2790,27
24.6,2130,44
11.6,2295,32
18.6,2625,28
19.4,2720,31
